product_id,product_name,category_id,rating,profit
0e027632-73f4-4030-92dc-18bc707a9ff8,Laptop,1,3.8,14.39
7452b95d-65f6-41d3-b2be-448f5464c03e,Smartphone,1,4.1,8.45
c1377902-6953-4db0-b4df-6e9ead2a3fad,Smartwatch,1,3.7,8.19
65ba88d0-2e69-4617-ad4e-16980522ccb7,Smartphone,1,3.2,3.4
6ac1faf8-15e7-4f67-a509-f4a4408f62ce,Tablet,1,2.5,3.95
f8c08008-82f0-4bab-97c9-a023e18a192c,Tablet,1,1.2,2.01
8d8571b4-5023-43a4-8e65-97b7d69c2736,Smartwatch,1,3.8,11.67
369cf86d-8e68-4a7a-b9f2-e2a1240bf23d,Laptop,1,2.8,13.22
d195a363-1f9d-48dc-9378-2aceb1d9e5df,Smartwatch,1,3.7,8.49
0751e74e-deb7-48d7-a819-15e07c04b893,Smartwatch,1,3.8,7.2
0c0366fd-675e-4da2-94e4-961fb67cf5e4,Smartwatch,1,1.7,12.28
a66f535b-dfaa-44ac-b88a-68c31a5cc719,Smartphone,1,1.0,5.79
035dedf8-a8a2-492c-b521-78c4674e076b,Laptop,1,4.5,14.33
6719ba7c-ca24-4e66-b8d0-74f323426197,Tablet,1,2.5,3.99
b6c07f86-757d-4813-98f8-fd31e0ec2310,Smartwatch,1,1.8,2.24
c1a7d533-070a-478b-b872-133503206624,Smartphone,1,4.0,9.61
030a9deb-bbea-4e07-a4b3-ed60e30fc5a6,Laptop,1,4.8,14.96
0d460152-6598-4519-bf9e-da1fb5550f29,Smartwatch,1,4.9,12.85
58c0011b-4eb2-4991-8aa0-04dd8e3eea2d,Smartwatch,1,2.0,6.37
51b111c5-377b-4695-80d5-8f48a4c91db1,Smartwatch,1,3.3,3.02
1716bf32-6021-4084-bfea-8cc8789c5258,Smartwatch,1,1.4,2.35
00628fc7-ffe5-42a3-b4cf-20a32a41fe33,Smartwatch,1,2.0,14.1
d4fe1709-6758-48c7-ad1b-4c5dbcf2335f,Laptop,1,4.0,7.6
c3dfdbb9-80ed-43b5-8b21-ace1159f61fc,Smartphone,1,3.6,14.49
44fa5408-4c18-48d6-90e2-e677f155d358,Laptop,1,4.6,9.95
3d3a2817-f501-492b-ad27-017f71272c8d,Laptop,1,2.6,3.29
0d823a94-fc97-4296-aaa0-fc3ca43575cc,Smartwatch,1,3.7,12.34
fed7b2fe-c246-4549-8b24-cfadf5ac36c5,Tablet,1,4.2,3.64
20cfeb8f-0e72-411e-ab9f-0d2e5bc04563,Tablet,1,4.8,13.72
2701b0af-33df-47c3-8c00-692b2d959bc4,Tablet,1,1.4,13.84
0feee3a7-9eb6-4026-9141-ad4f327d11a3,Smartwatch,1,3.4,3.74
5fb22a3f-2b97-4821-9d9c-4e4cb9e9fd5a,Smartphone,1,5.0,10.04
062a80f5-7aee-4d9a-b896-c15807ac7602,Smartphone,1,3.6,3.31
8b316c4a-404c-4112-b4c0-47d202df5fee,Laptop,1,2.7,9.04
295cecf2-bb5d-4740-8b1c-814fd379eca9,Tablet,1,4.5,13.01
c242cc72-b3d2-446b-8065-babab7d7e3df,Laptop,1,2.8,7.36
4beb6164-4a0a-4866-b53e-d29acce89422,Laptop,1,1.6,3.13
21ced559-5a87-430b-a9d9-ba580bec4144,Smartphone,1,3.9,2.83
